8.96,0,239674
9.70,0,239483
8.28,1,239067
9.30,0,238257
8.68,0,238073
7.74,1,238054
8.35,0,237200
5.71,1,237183
9.07,1,237147
7.76,1,236661
8.96,0,236359
9.15,0,236129
9.50,0,235724
8.51,0,235688
8.69,0,235466
9.16,1,235207
9.42,0,234427
8.28,0,233563
9.43,1,233347
9.45,0,233283
8.79,1,233211
8.19,0,232972
7.80,0,232532
9.44,0,232459
9.20,0,232016
9.54,0,231382
8.66,0,229610
8.59,0,229610
0.00,0,229144
9.30,0,229059
8.25,1,229014
8.29,0,228899
9.34,1,228539
9.33,0,228143
8.63,1,228090
8.99,0,227586
8.18,0,227354
8.47,1,226112
9.22,1,225842
0.00,0,225388
8.48,1,225146
8.76,0,224893
9.10,1,224891
9.63,0,224849
9.42,0,224452
9.57,0,224304
8.33,0,224182
6.67,0,224070
8.71,0,224000
9.47,0,223666
10.0,0,223503
10.0,0,223000
9.02,1,222953
6.30,1,222927
9.00,0,222860
8.77,1,222731
9.25,0,222594
8.92,1,222017
9.30,1,221925
7.61,1,221327
9.85,1,221176
0.00,1,220531
9.81,1,219962
8.47,0,219678
9.56,0,219621
8.11,0,218381
7.75,0,218314
8.59,0,217924
9.15,1,217493
9.24,1,217320
9.59,0,217077
8.98,0,216876
9.61,1,216861
9.38,1,216852
9.21,0,216755
10.0,1,216703
7.97,0,216676
0.00,1,216676
9.65,0,216487
9.65,1,215993
9.58,1,215362
8.81,0,214946
9.36,0,214003
9.36,0,213500
9.31,1,213487
10.0,1,213051
9.54,0,212902
7.89,1,212854
10.0,0,212842
7.48,0,212599
9.14,0,212368
8.73,0,212154
6.88,1,212035
9.43,0,211740
9.32,1,211290
9.24,0,210493
8.77,1,210278
0.00,1,210021
9.87,0,210018
9.92,0,209673
8.43,0,208912
7.81,0,208907
8.76,0,208094
8.92,0,208054
8.88,0,207500
8.47,1,206953
10.0,0,206320
9.62,1,205579
8.89,0,205284
7.99,0,204742
8.00,0,204100
8.52,1,203775
9.57,0,203476
6.69,0,202990
8.70,0,202805
9.22,1,202538
9.62,1,202148
3.67,0,202020
8.00,0,201550
9.49,0,201365
0.00,0,201300
8.43,0,200393
8.71,0,200123
9.14,0,200038
9.10,1,200016
9.04,0,199851
8.71,1,199200
8.67,0,199151
8.00,0,198824
0.00,0,198500
9.00,0,198240
10.0,1,198111
0.00,0,197793
0.00,0,197747
7.73,0,197678
9.40,0,197465
8.75,1,197408
7.88,1,197296
9.62,0,197238
9.00,0,196755
8.74,0,196405
8.50,0,195933
0.00,0,195913
8.78,0,195630
8.52,0,193815
7.63,0,193724
7.14,0,193578
7.25,1,193143
9.26,0,192726
7.59,0,192686
8.03,0,192530
8.63,0,192347
8.80,0,191783
5.13,1,191061
9.39,0,190893
9.41,0,190384
8.05,1,190110
8.31,0,189620
9.06,0,189348
9.46,0,189047
7.85,0,188807
9.16,0,186460
8.73,0,186234
8.07,0,186184
8.80,0,185960
9.74,0,185420
8.86,0,185339
0.00,0,185324
8.95,0,185080
6.25,1,184049
9.10,1,183650
9.31,1,182668
0.00,0,182050
9.23,0,181841
8.15,0,181649
7.57,1,180999
9.00,0,180826
8.08,0,180661
9.19,0,180618
0.00,0,180513
8.53,0,180486
8.72,0,180332
8.57,1,180178
9.46,0,180082
10.0,0,180022
7.00,0,180022
9.42,1,179680
10.0,0,179411
9.14,0,178434
8.98,0,177601
8.93,1,177535
7.46,1,177509
9.05,0,177483
8.50,0,176948
9.62,0,176852
9.14,1,176483
9.01,0,176152
9.45,0,175588
8.38,1,175152
8.71,0,175146
8.03,1,174879
5.00,0,174610
5.62,0,174543
9.22,0,173678
8.33,0,173263
9.70,0,172997
8.50,0,172693
9.37,0,172445
8.81,0,172380
6.00,0,172000
9.38,0,171577
8.91,0,171394
9.43,0,170998
9.04,0,170647
7.65,0,170446
8.67,0,170240
8.40,0,170000
0.00,0,170000
9.01,0,169855
9.11,0,169852
9.51,0,169257
9.59,0,169138
8.45,1,169072
8.70,0,169054
7.24,0,168708
9.20,1,168049
5.50,0,167652
9.00,0,167132
9.58,0,166092
9.24,1,165640
7.53,0,165538
8.75,0,165393
9.23,0,165123
0.00,0,165000
7.98,0,164606
8.93,0,164450
8.89,0,164067
9.66,0,163729
8.84,0,163494
7.72,1,163334
9.20,0,163257
9.00,0,162789
7.62,0,162604
9.00,1,161382
8.71,0,161302
8.32,0,161245
8.40,0,160860
8.59,0,160741
9.27,0,159948
9.48,0,159910
0.00,0,158727
8.62,1,158693
8.93,0,157972
8.32,0,157793
9.11,0,156983
7.89,0,156762
4.93,0,156744
8.12,0,156606
5.53,0,156488
7.82,0,155798
9.49,0,155374
9.16,0,154916
9.76,0,154342
8.31,0,154278
10.0,0,154036
8.63,1,153849
9.69,0,153591
0.00,0,153400
8.59,1,153278
9.27,0,153000
8.74,0,152670
8.00,0,152617
9.20,1,152314
0.00,0,152161
9.71,1,152061
9.02,1,152025
9.20,0,151833
7.00,0,151823
8.59,0,151476
6.41,1,151360
9.40,0,150942
8.07,0,150835
8.92,0,150447
9.44,0,150401
10.0,0,150326
9.00,0,150300
9.61,0,150226
9.24,0,150070
8.29,0,149720
6.20,0,149700
3.92,0,149181
0.00,0,149086
9.50,0,148964
0.00,1,148899
9.46,0,148760
8.30,0,148600
8.49,0,148512
8.14,0,148138
0.00,0,147877
8.72,0,147450
7.41,1,146548
8.73,1,146377
9.12,0,146148
8.69,0,146000
9.53,0,145751
9.07,0,145300
5.00,0,145300
8.25,0,145271
7.95,0,145000
8.49,1,144827
9.49,0,144338
7.60,0,144070
7.88,0,143947
9.16,0,143738
6.75,0,143490
9.55,0,142577
9.39,0,142456
8.76,1,142405
8.79,0,142336
7.91,0,141956
8.88,0,141719
9.71,1,141592
9.52,0,141480
9.00,0,141075
9.49,1,141025
8.35,0,140616
8.98,0,140522
9.38,0,140458
9.02,0,140350
9.19,0,139717
9.39,0,139541
8.35,1,139301
9.94,1,139217
8.97,0,139140
8.30,0,138462
9.07,0,138277
7.55,0,137955
8.22,1,137690
4.71,1,137413
9.69,1,137205
7.29,0,137126
10.0,0,137000
9.27,0,136946
9.11,0,136703
9.52,1,136612
9.58,0,136451
9.22,1,136134
5.47,1,136088
8.62,0,135900
7.46,0,135874
9.74,0,135797
1.00,0,135470
9.69,0,135398
10.0,0,135261
9.35,0,135094
9.77,0,134754
9.48,0,134029
9.08,1,134025
9.64,1,133946
9.06,0,133553
9.22,0,133476
1.00,1,133311
9.04,0,133272
8.93,1,133079
9.00,0,132856
9.80,0,132733
8.69,0,132657
9.20,0,132602
8.96,0,132059
9.31,1,131896
9.57,0,131748
8.58,1,131437
8.88,0,131436
8.14,1,131415
8.76,1,131217
9.70,0,130746
9.48,0,130678
0.00,0,130460
9.23,1,130275
9.10,0,130153
9.67,0,129950
7.28,1,129732
9.64,0,129645
8.18,0,129633
8.24,0,129544
10.0,1,129499
0.00,0,128958
0.00,1,128531
8.40,1,128472
8.11,0,128054
9.36,0,127495
6.81,1,127226
9.74,1,126870
8.89,0,126855
0.00,0,126748
8.68,0,126439
8.72,0,126384
9.10,0,126100
8.97,0,125800
9.51,0,125179
8.21,1,125168
2.33,0,125000
9.01,0,124601
9.40,0,124139
8.73,1,124127
9.76,1,124112
8.50,0,124000
9.50,0,123828
7.81,1,123770
9.44,1,123582
7.39,1,123538
9.55,0,123363
9.28,1,123065
8.67,0,123046
8.18,0,122963
8.56,0,122841
8.93,0,122797
0.00,1,122780
9.38,0,122698
8.71,0,122574
8.76,0,122410
8.19,0,122382
8.76,1,122172
9.52,0,122098
9.42,0,122039
7.50,0,121578
8.33,0,121500
0.00,1,121366
9.25,1,121018
8.40,0,120995
9.72,0,120952
8.94,0,120914
7.00,0,120910
8.41,0,120802
7.72,0,120700
7.81,0,120425
8.83,0,120352
8.50,0,119964
9.23,0,119963
9.06,1,119312
9.45,1,119197
9.48,0,118836
8.04,0,118286
8.63,1,117545
9.17,0,117465
9.06,0,117401
8.61,1,117263
8.49,0,117263
9.68,0,117188
8.58,0,117141
8.38,1,117058
7.59,1,116993
8.72,0,116992
8.77,0,116851
8.75,1,116788
0.00,0,116119
9.20,0,115878
9.66,0,115704
8.03,0,115454
8.50,0,115302
9.74,0,115106
10.0,0,115000
8.84,0,115000
8.62,0,114995
9.49,0,114887
7.90,1,114478
8.98,1,113795
9.67,0,113404
5.91,1,112156
6.33,1,112127
9.42,0,112121
7.96,0,112076
9.40,1,111927
8.29,0,111127
9.00,0,111048
8.80,0,111008
10.0,0,110963
4.75,0,110905
9.48,1,110805
8.30,1,110795
9.10,1,110771
0.00,0,110686
9.00,0,110500
9.33,0,110000
6.83,0,110000
9.12,0,109667
9.52,0,109313
7.27,1,109195
9.17,0,109160
8.67,0,109137
8.86,0,109094
8.11,1,109019
9.10,1,108730
10.0,0,108648
9.36,0,108551
8.61,0,108473
9.32,0,108317
7.00,0,108085
7.00,0,107789
9.44,0,107567
9.01,1,107444
8.28,0,107252
8.50,0,107154
8.27,0,107104
9.38,0,106980
7.32,1,106724
8.93,0,106511
8.69,0,106443
9.36,0,106241
9.75,0,106028
9.24,1,105925
8.66,0,105920
9.67,0,105886
7.61,1,105818
9.00,0,105654
3.45,1,105650
8.88,0,105340
9.62,0,105202
8.88,0,105151
7.00,0,104936
7.00,1,104850
6.73,1,104736
9.33,0,104601
5.50,0,104428
7.68,0,103918
9.83,0,103852
5.90,1,103627
9.33,0,103625
8.79,0,103554
7.00,1,102742
9.85,1,102722
9.13,0,102195
7.01,1,102170
8.54,1,102152
9.92,0,101665
8.07,0,101461
8.62,0,101460
8.59,0,101197
8.20,0,101139
8.97,0,100543
10.0,0,100450
9.14,0,100225
9.63,0,100054
8.31,0,100021
8.98,0,100000
10.0,0,100000
7.00,0,100000
7.27,0,99914
8.14,0,99793
7.74,0,99692
9.24,0,99106
6.64,1,98971
7.52,0,98866
9.20,0,98834
9.29,0,98660
9.39,0,98575
0.00,0,98557
8.28,0,98527
9.28,1,98495
6.97,0,98435
8.97,0,98398
9.34,0,98161
8.31,0,97883
9.55,0,97800
9.39,0,97787
7.15,0,97555
8.68,0,97092
6.55,0,96824
9.48,0,96683
9.50,0,96462
8.25,1,96410
8.43,1,96305
9.68,1,96137
8.33,0,96079
8.25,1,96077
8.11,0,95594
8.95,0,95542
7.44,1,95415
8.92,0,95000
0.00,0,94993
7.20,0,94928
7.95,0,94920
9.67,1,94790
9.85,0,94767
8.32,0,94750
8.55,0,94652
9.54,0,94243
7.00,0,94200
9.48,0,94177
10.0,0,94000
5.64,0,93336
9.54,1,93239
8.38,0,93191
9.25,0,93005
9.42,0,92729
7.57,0,92598
0.00,0,92535
6.57,0,92505
8.50,0,92433
9.46,1,92404
8.92,0,92358
8.48,0,91960
9.73,0,91387
9.93,1,91253
8.69,0,91164
8.89,0,91143
8.48,0,91066
8.05,0,90840
8.43,0,90666
9.00,1,90562
10.0,0,90485
9.29,0,90373
0.00,0,90062
10.0,0,90000
7.05,0,89526
9.59,0,89358
9.00,0,89328
9.61,0,89103
0.00,0,89000
7.00,0,88977
8.95,1,88953
9.24,0,88522
9.28,0,88199
7.50,0,87963
9.29,0,87915
9.71,0,87908
9.16,0,87426
8.85,0,87354
8.93,0,87301
9.28,0,87155
0.00,0,87064
5.50,0,86855
0.00,0,86623
8.77,0,86528
7.63,0,86400
9.43,0,86293
0.00,0,86000
3.43,0,85840
9.00,0,85614
9.54,0,85568
7.00,1,85559
8.94,0,85200
6.20,0,85184
8.75,0,85166
8.94,1,85076
9.16,0,84859
7.87,0,84798
9.48,0,84255
0.00,1,84015
7.07,0,83864
9.61,0,83600
9.00,0,83411
0.00,0,83346
9.06,0,83334
9.11,1,83289
9.43,1,82995
8.00,0,82800
8.21,0,82779
7.58,0,82610
9.24,0,82571
8.95,0,82177
8.95,0,82148
0.00,0,81973
0.00,0,81423
9.04,0,81352
7.29,0,80989
9.48,1,80977
8.68,0,80900
9.28,0,80769
8.45,0,80754
8.44,0,80614
8.82,0,80367
9.17,0,80345
9.45,0,80248
8.27,0,80197
10.0,0,80030
9.05,0,80000
9.85,0,79812
8.83,0,79701
8.50,0,79650
7.36,0,79625
8.62,1,79471
9.57,0,79179
7.72,0,79017
10.0,0,79000
9.14,0,78930
8.56,0,78571
8.88,0,78494
9.28,0,78336
9.02,0,78253
6.72,0,78220
1.00,1,78156
8.24,0,78070
8.56,0,78049
7.29,0,77621
0.00,0,77533
8.11,0,77341
8.82,0,77308
9.67,0,77074
8.31,0,76985
6.00,0,76965
0.00,0,76834
8.44,0,76803
0.00,0,76700
9.71,0,76400
9.22,0,76343
2.90,0,76321
8.28,0,75957
9.89,0,75704
6.89,0,75668
8.00,0,75647
8.49,1,75642
9.18,0,75598
8.47,0,75462
10.0,1,75297
5.50,0,75126
0.00,0,75000
8.08,0,74912
3.25,0,74905
9.33,1,74765
9.45,0,74416
8.02,0,74346
8.70,0,74282
9.27,0,74242
7.03,0,74143
5.17,1,74131
5.13,1,74044
9.72,0,73729
4.69,1,73582
6.87,0,73549
8.72,0,73462
4.59,0,73298
9.20,0,73200
9.23,0,73139
7.82,1,73132
7.22,0,73126
8.47,1,73034
10.0,0,72928
9.57,1,72895
8.32,0,72849
8.33,0,72724
10.0,0,72694
7.61,0,72582
8.24,0,72574
8.53,1,72495
8.63,0,72071
9.35,0,72046
8.91,0,71796
0.00,0,71506
8.89,0,71506
9.45,0,71483
10.0,0,71454
9.21,1,71330
6.19,0,71294
8.12,0,71264
8.56,0,71212
8.07,1,70969
8.74,0,70506
0.00,0,70498
9.60,1,70350
0.00,0,70300
8.07,0,70109
8.35,1,70053
7.62,0,70051
8.20,0,69912
8.51,0,69786
9.06,0,69586
6.64,0,69530
9.00,0,69529
8.51,0,69470
10.0,0,69350
8.30,0,69303
9.29,0,69095
8.40,0,69047
7.26,0,69011
8.56,0,69000
8.54,0,68897
0.00,0,68828
8.00,0,68815
9.33,0,68794
8.81,0,68770
0.00,0,68726
8.80,0,68711
9.50,0,68569
8.77,1,68367
8.32,0,68312
6.76,0,68143
8.26,0,67663
10.0,0,67626
7.08,0,67499
8.33,0,67394
9.34,1,67267
6.59,0,67202
9.80,1,67167
9.63,1,67027
9.09,0,67001
9.66,0,67000
8.65,0,66883
9.33,0,66753
9.17,0,66740
8.74,0,66733
8.46,1,66698
8.00,0,66650
9.49,0,66562
0.00,1,66524
0.00,0,66456
9.34,0,66376
9.48,0,66319
7.85,1,66224
8.35,0,66219
9.22,1,66216
9.22,0,66075
9.17,0,66074
6.58,0,65990
8.43,0,65910
9.05,0,65887
10.0,0,65610
8.15,1,65570
8.67,0,65493
0.00,0,65419
0.00,0,65414
9.50,1,65282
8.77,0,65145
6.62,0,65000
7.97,0,64744
0.00,0,64667
8.47,0,64449
0.00,1,64334
7.71,0,64310
9.76,0,64159
8.90,1,64078
8.58,0,63857
9.68,1,63820
7.50,0,63638
5.54,0,63329
10.0,0,63108
8.47,0,63073
8.75,1,62788
9.00,0,62754
5.50,0,62405
8.00,0,62383
7.81,0,62071
9.59,0,62055
9.32,0,62016
8.76,0,61993
9.64,0,61927
9.29,0,61901
9.22,0,61808
6.70,1,61784
7.36,0,61652
9.69,1,61480
9.15,0,61423
9.12,0,61414
9.28,0,61046
5.93,0,60981
8.88,0,60977
9.13,0,60944
10.0,0,60941
10.0,0,60935
8.89,0,60788
1.00,0,60666
9.22,0,60643
9.35,0,60553
8.97,1,60520
8.28,0,60485
3.66,1,60457
9.22,0,60376
9.77,0,60371
9.15,0,60365
0.00,0,60265
8.19,0,60154
9.51,0,60048
7.71,0,60000
10.0,0,59929
6.95,0,59881
9.58,0,59881
9.74,1,59662
1.00,1,59652
7.21,1,59624
8.22,1,59611
9.38,0,59374
8.45,0,58960
0.00,0,58800
9.16,0,58784
9.38,0,58704
8.00,0,58385
9.63,0,58383
9.71,0,58345
9.00,0,58300
9.48,0,58027
9.40,0,57721
8.65,0,57652
8.89,0,57585
6.50,0,57525
9.17,0,57447
7.32,0,57387
9.47,0,57308
10.0,1,57271
9.44,0,57247
8.80,0,57234
9.98,0,57186
8.94,0,57000
7.34,1,56958
2.94,0,56907
8.62,0,56872
9.62,0,56835
7.69,0,56709
9.59,1,56552
7.73,1,56547
9.57,0,56515
8.86,1,56420
8.89,0,56107
8.28,0,55970
8.37,0,55892
7.81,0,55875
8.41,0,55672
9.18,0,55619
9.36,0,55561
9.41,0,55561
9.27,0,55355
7.60,1,55342
9.39,0,55330
8.58,0,55257
8.93,0,55227
8.76,1,55132
8.74,0,55000
7.57,0,54972
8.05,0,54624
9.00,0,54623
8.51,0,54555
5.51,0,54511
7.22,1,54461
7.84,0,54450
8.85,0,54239
7.00,0,54100
9.15,0,54098
7.09,0,54000
0.00,0,53838
9.19,0,53779
7.91,0,53744
9.12,0,53576
7.18,0,53555
8.88,0,53519
9.38,0,53500
6.50,1,53450
9.33,1,53423
0.00,1,53418
7.23,0,53200
9.00,0,53103
9.49,1,52852
9.61,0,52816
8.53,1,52787
9.57,0,52743
8.92,0,52700
8.62,0,52688
9.68,0,52597
0.00,0,52544
9.24,0,52488
0.00,0,52477
8.59,0,52426
7.95,0,52197
8.38,0,52193
9.08,0,52159
9.33,0,52154
9.27,0,52094
9.16,0,52059
9.07,0,52010
7.75,0,51917
9.29,0,51884
9.09,0,51646
8.37,0,51637
9.56,0,51555
8.81,0,51553
9.21,0,51337
8.85,0,51304
9.14,1,51272
6.33,0,51270
9.82,0,51228
8.47,1,51207
9.10,0,51151
9.88,0,50956
8.67,0,50905
8.25,0,50839
8.58,0,50768
6.42,0,50631
9.40,0,50529
8.65,0,50514
6.22,0,50390
3.09,0,50288
7.22,0,50274
8.93,0,50196
7.07,1,50163
8.31,0,50098
3.63,0,50000
10.0,0,50000
6.75,0,50000
7.60,1,49925
10.0,0,49900
9.30,0,49813
0.00,0,49691
7.66,1,49431
9.41,0,49374
8.70,0,49052
8.42,0,48984
9.55,0,48931
9.18,0,48844
9.48,0,48710
9.00,0,48624
9.36,0,48549
8.50,0,48402
8.80,1,48396
7.12,1,48341
9.57,0,48284
9.41,0,48223
10.0,0,48094
6.75,1,48069
9.09,0,48051
8.55,0,47684
8.88,0,47668
8.73,0,47557
2.33,0,47543
10.0,0,47502
6.00,0,47446
7.67,0,47226
9.56,0,47197
7.86,0,47160
9.52,0,47105
0.00,0,46884
8.97,0,46796
8.69,1,46781
8.96,0,46775
9.48,0,46756
9.29,0,46735
8.44,0,46723
8.60,0,46638
9.41,0,46623
8.92,0,46589
8.95,0,46479
8.90,0,46373
8.50,1,46330
9.03,0,46285
9.12,0,46282
5.19,0,46239
10.0,0,46200
8.95,0,46124
8.35,0,46079
8.71,1,46025
8.95,0,46010
9.45,0,45896
9.48,0,45865
9.12,1,45818
6.37,0,45755
9.38,0,45701
6.52,0,45638
9.79,0,45485
9.14,1,45454
6.70,0,45406
9.57,0,45379
9.04,0,45290
6.85,0,45275
8.88,0,45271
9.67,0,45250
9.35,0,45166
8.38,0,44988
9.72,1,44961
9.57,0,44824
9.06,0,44689
8.06,0,44677
8.33,0,44649
9.26,1,44546
6.37,0,44466
9.74,0,44231
6.71,0,44198
8.38,0,44131
9.50,0,44087
9.56,0,44000
10.0,0,43978
8.83,0,43964
8.28,0,43947
8.29,0,43901
8.70,0,43881
9.07,0,43823
9.77,0,43743
7.76,0,43674
8.36,0,43613
8.26,0,43562
9.00,0,43550
8.04,1,43457
6.15,1,43348
8.85,0,43288
9.42,0,43281
9.50,0,43127
9.69,0,43094
9.41,0,42842
0.00,0,42720
8.15,1,42708
8.07,0,42419
8.50,0,42387
8.05,0,42274
9.53,0,42210
9.56,0,42088
10.0,0,42000
9.16,0,41957
8.37,0,41919
0.00,0,41853
8.75,0,41727
9.42,1,41620
8.05,0,41416
8.45,0,41301
9.33,0,41242
5.99,0,41209
9.18,0,41198
7.62,0,41172
9.55,0,41041
7.73,1,41023
9.08,0,40978
8.20,1,40842
9.06,0,40793
9.43,0,40766
9.00,0,40604
6.77,0,40519
9.56,0,40519
2.00,0,40414
9.67,0,40374
8.56,0,40366
8.87,0,40214
9.24,0,40161
8.49,1,40096
8.95,0,40094
9.43,0,40058
7.92,0,39943
8.00,0,39916
9.22,0,39914
8.60,0,39731
9.35,0,39600
9.67,0,39585
0.00,0,39577
8.00,0,39500
7.00,0,39394
9.77,0,39349
5.84,0,39266
9.61,0,39072
10.0,0,38883
6.18,0,38862
9.67,0,38706
9.96,1,38658
9.00,0,38653
9.17,0,38558
8.40,1,38432
9.21,0,38313
9.49,0,38305
6.87,0,38254
9.38,0,38219
7.90,0,38155
7.97,0,38149
9.29,0,38096
10.0,0,38000
5.83,0,37960
9.56,0,37954
9.53,0,37943
9.44,0,37823
8.40,0,37711
8.92,0,37676
8.61,0,37547
9.61,0,37329
8.14,0,37258
9.19,0,37182
7.59,1,37134
8.28,0,37112
0.00,0,37100
10.0,0,37086
0.00,1,36875
9.23,0,36811
9.55,0,36808
9.54,0,36792
7.52,0,36737
8.38,1,36492
8.43,0,36485
7.50,0,36420
9.38,0,36274
9.50,0,36068
9.83,0,36033
8.61,0,35984
8.67,1,35959
0.00,0,35908
9.12,0,35907
8.88,0,35857
0.00,0,35758
7.33,1,35578
8.30,0,35569
9.55,0,35517
9.85,0,35400
8.64,0,35354
8.47,0,35328
9.44,0,35318
7.21,0,35263
9.02,1,35241
10.0,1,35213
9.13,0,35124
9.13,0,35111
0.00,0,35000
9.94,0,34995
8.58,0,34995
7.31,0,34984
8.13,0,34888
8.86,0,34876
6.54,1,34740
8.77,0,34724
10.0,0,34688
9.83,0,34670
8.67,0,34625
9.50,0,34616
7.97,0,34584
8.23,0,34517
7.61,0,34515
9.43,0,34501
0.00,0,34450
8.01,0,34439
8.97,0,34427
0.00,0,34349
9.00,0,34295
9.50,0,34269
9.62,0,34225
9.27,0,34179
0.00,0,34097
9.49,0,34012
8.84,0,33993
7.00,0,33920
8.59,1,33884
9.38,0,33751
9.70,0,33579
7.17,0,33505
9.29,0,33481
7.84,1,33469
9.59,0,33464
8.29,0,33360
8.76,0,33188
9.64,0,33036
9.50,0,33008
8.80,1,32988
9.07,1,32986
10.0,0,32904
9.06,0,32668
8.30,0,32626
9.06,0,32453
8.37,0,32350
8.93,0,32307
7.30,0,32278
7.50,1,32267
0.00,0,32256
9.52,0,32204
8.66,0,32187
9.63,0,32126
9.87,0,32070
8.80,0,31843
9.66,1,31805
9.22,0,31798
8.41,0,31713
7.50,1,31654
8.12,0,31640
10.00,0,31564
7.06,1,31522
9.04,0,31368
10.0,0,31265
0.00,0,31249
7.94,0,31211
8.97,0,31172
8.00,0,31171
9.39,1,31152
9.12,0,31101
6.62,0,31068
9.11,0,31048
8.48,0,31042
9.11,0,31032
9.38,0,31022
7.29,0,30926
8.62,0,30793
9.69,0,30656
8.84,0,30600
8.85,0,30590
8.62,0,30561
9.55,1,30545
8.33,0,30525
10.0,0,30467
0.00,0,30389
8.25,0,30373
0.00,0,30349
9.19,0,30257
7.85,1,30221
8.95,0,30193
9.36,0,30181
8.40,0,30140
8.60,0,30131
9.73,0,30117
9.76,0,30053
9.67,0,29906
8.12,0,29891
9.48,0,29887
8.95,0,29728
9.57,0,29694
8.84,0,29648
9.09,0,29473
8.23,0,29441
8.70,0,29400
0.00,1,29346
0.00,0,29308
7.25,0,29287
9.38,0,29281
8.89,0,29223
9.67,0,29120
9.06,0,29114
4.59,1,29110
8.50,0,29033
7.41,0,28723
8.21,1,28698
9.62,0,28626
5.22,0,28611
6.50,0,28611
8.64,0,28567
9.46,0,28548
8.67,0,28507
0.00,0,28414
9.72,0,28364
8.36,0,28353
9.35,0,28324
8.14,1,28318
9.59,0,28250
9.39,0,28220
9.03,0,28121
6.53,0,28019
7.08,0,27929
4.73,0,27904
8.68,0,27858
8.88,0,27847
8.01,1,27840
0.00,1,27838
6.50,0,27830
8.50,1,27750
9.00,0,27642
9.35,1,27521
7.42,0,27492
9.57,0,27463
0.00,0,27440
8.48,0,27412
9.31,0,27345
8.69,0,27302
8.39,0,27279
7.25,0,27257
8.89,0,27167
7.88,1,27070
9.61,0,27039
8.72,0,27010
0.00,0,26840
0.00,0,26830
8.59,0,26812
9.17,0,26777
8.12,0,26758
8.39,0,26748
9.23,0,26738
9.22,0,26670
9.35,0,26640
8.30,0,26629
6.67,0,26434
8.89,0,26387
6.85,0,26381
9.86,0,26377
0.00,0,26361
8.12,0,26346
7.92,0,26319
1.57,0,26278
9.44,0,26262
9.90,0,26117
8.77,0,26004
8.85,0,25908
0.00,0,25694
8.96,0,25689
3.00,0,25681
9.08,0,25656
10.0,0,25649
8.86,0,25595
9.90,0,25538
7.55,0,25531
6.20,0,25458
5.00,0,25450
8.33,0,25440
8.55,0,25431
10.0,0,25429
7.00,0,25309
9.67,0,25288
8.92,0,25260
10.0,0,25171
9.33,0,25149
10.0,0,25000
7.80,0,25000
8.92,0,24815
9.50,1,24810
8.84,0,24799
8.00,0,24640
9.65,0,24603
9.58,0,24600
8.04,0,24595
0.00,0,24595
7.56,0,24579
9.60,0,24498
9.29,0,24496
9.09,0,24492
9.61,0,24466
8.83,0,24451
7.73,0,24450
9.45,0,24444
0.00,0,24398
9.70,0,24381
8.52,1,24348
9.23,0,24346
7.00,0,24339
9.91,0,24268
9.57,0,24163
0.00,0,24136
6.42,0,24111
8.26,0,24083
9.00,0,24040
9.68,0,23926
8.40,0,23900
9.05,0,23883
8.67,0,23858
9.25,0,23827
9.67,0,23721
9.50,0,23688
0.00,0,23641
9.42,0,23639
9.00,0,23626
8.31,1,23605
9.68,0,23597
9.86,0,23586
9.39,0,23555
9.37,0,23541
8.20,0,23530
7.71,0,23509
10.0,0,23496
9.84,0,23496
9.66,0,23493
7.15,0,23462
8.36,0,23450
9.14,1,23390
9.26,0,23350
8.28,0,23306
7.70,0,23233
9.07,0,23148
9.32,0,23084
9.72,0,23057
8.83,0,23021
5.50,0,23000
9.17,0,22921
0.00,0,22900
8.87,1,22895
9.64,0,22893
7.60,1,22870
7.11,0,22771
8.27,0,22745
9.02,0,22617
9.63,0,22612
9.71,0,22600
7.85,0,22570
8.74,0,22526
9.41,0,22466
8.44,0,22464
9.00,1,22413
9.35,0,22350
9.33,0,22173
8.69,1,22097
7.91,0,22091
9.27,1,22070
8.79,1,22025
8.91,0,22006
10.0,0,22000
9.71,0,21893
7.00,0,21889
9.38,0,21857
9.45,0,21854
9.13,0,21797
8.30,0,21736
8.45,1,21705
7.34,0,21692
9.88,0,21687
7.93,1,21678
9.71,0,21647
9.51,1,21604
10.0,0,21586
9.85,0,21571
9.10,0,21448
9.22,0,21424
9.45,0,21318
0.00,0,21306
8.30,0,21280
9.61,0,21212
0.00,0,21200
9.05,0,21088
9.57,0,21061
9.46,0,21053
9.25,0,20976
8.93,1,20975
7.81,0,20961
10.0,1,20896
9.20,1,20811
4.01,0,20803
10.0,0,20798
9.31,0,20796
9.79,0,20702
9.50,0,20644
9.56,0,20599
8.39,1,20491
9.29,0,20488
9.36,1,20463
9.21,0,20448
9.44,0,20430
8.38,0,20427
6.82,1,20388
7.61,0,20380
8.20,0,20323
8.50,0,20259
8.43,0,20258
0.00,0,20199
8.73,0,20195
8.48,0,20175
8.42,0,20116
2.04,0,20085
9.42,0,20063
9.18,0,20056
9.75,0,20041
0.00,0,20017
10.0,0,20000
8.45,0,20000
9.58,0,19986
8.16,0,19933
8.83,0,19922
9.29,0,19919
9.50,0,19917
8.50,0,19897
9.21,0,19856
8.54,1,19734
6.87,0,19716
9.40,0,19623
9.34,0,19596
9.69,0,19590
0.00,0,19569
8.39,0,19548
8.00,1,19488
8.98,0,19460
10.0,0,19445
8.57,0,19434
9.06,0,19426
8.96,0,19423
9.14,0,19415
9.40,0,19412
9.62,0,19405
